,age,gender,skintone,to_keep
000000000785.jpg,1,Female,True,True
000000001490.jpg,-1,-1,-1,False
000000002261.jpg,2,Male,True,True
000000002532.jpg,-1,-1,-1,False
000000003156.jpg,1,Male,True,True
000000003553.jpg,-1,-1,-1,False
000000004395.jpg,1,Male,True,True
000000004765.jpg,1,Male,True,True
000000005060.jpg,2,Male,True,True
000000005529.jpg,1,Male,True,True
000000006460.jpg,-1,-1,-1,False
000000006894.jpg,2,Male,True,True
000000007088.jpg,0,Female,True,True
000000007278.jpg,2,Male,True,True
000000008532.jpg,2,Male,False,True
000000009448.jpg,0,Female,True,True
000000009483.jpg,2,Male,True,True
000000009772.jpg,-1,-1,-1,False
000000010764.jpg,1,Male,False,True
000000012576.jpg,3,Female,True,True
000000013177.jpg,2,Male,True,True
000000013201.jpg,2,Male,True,True
000000013774.jpg,-1,-1,-1,False
000000014226.jpg,2,Male,True,True
000000015597.jpg,1,Male,True,True
000000015660.jpg,2,Male,False,True
000000015956.jpg,1,Female,True,True
000000016598.jpg,2,Female,True,True
000000017207.jpg,-1,-1,-1,False
000000017436.jpg,3,Male,True,True
000000017899.jpg,3,Female,True,True
000000017905.jpg,2,Male,True,True
000000018193.jpg,1,Female,True,True
000000018519.jpg,1,Male,True,True
000000018770.jpg,3,Male,True,True
000000019432.jpg,1,Male,False,True
000000019924.jpg,2,Female,True,True
000000020333.jpg,0,Male,True,True
000000020992.jpg,2,Female,True,True
000000021604.jpg,2,Male,True,True
000000022371.jpg,2,Male,True,True
000000022479.jpg,1,Male,True,True
000000022705.jpg,2,Female,True,True
000000023126.jpg,2,Male,True,True
000000023359.jpg,1,Male,True,True
000000024567.jpg,3,Male,True,True
000000025096.jpg,0,Male,True,True
000000025228.jpg,1,Female,True,True
000000025424.jpg,1,Male,True,True
000000025560.jpg,2,Male,True,True
000000026465.jpg,-1,-1,-1,False
000000027186.jpg,0,Female,True,True
000000027972.jpg,1,Male,False,True
000000029187.jpg,0,Male,True,True
000000029397.jpg,-1,-1,-1,False
000000030504.jpg,-1,-1,-1,False
000000030828.jpg,-1,-1,-1,False
000000031217.jpg,1,Male,True,True
000000032038.jpg,-1,-1,-1,False
000000032081.jpg,1,Female,False,True
000000032570.jpg,1,Male,True,True
000000032861.jpg,2,Male,True,True
000000033005.jpg,1,Male,True,True
000000033368.jpg,2,Male,True,True
000000033638.jpg,2,Female,True,True
000000033759.jpg,0,Male,True,True
000000034452.jpg,1,Male,True,True
000000035062.jpg,-1,-1,-1,False
000000035279.jpg,1,Male,False,True
000000037670.jpg,-1,-1,-1,False
000000037751.jpg,-1,-1,-1,False
000000038048.jpg,2,Female,True,True
000000038118.jpg,2,Male,True,True
000000039480.jpg,1,Female,True,True
000000039551.jpg,2,Female,False,True
000000040036.jpg,2,Female,True,True
000000040757.jpg,0,Male,True,True
000000042102.jpg,2,Male,True,True
000000042528.jpg,-1,-1,-1,False
000000045070.jpg,0,Female,True,True
000000046048.jpg,0,Female,False,True
000000047112.jpg,-1,-1,-1,False
000000047819.jpg,2,Male,False,True
000000048153.jpg,-1,-1,-1,False
000000048564.jpg,1,Male,True,True
000000049259.jpg,2,Male,True,True
000000050326.jpg,1,Male,True,True
000000050638.jpg,0,Male,True,True
000000050811.jpg,2,Male,True,True
000000051314.jpg,2,Male,True,True
000000051610.jpg,0,Female,True,True
000000051712.jpg,1,Male,True,True
000000052507.jpg,1,Male,True,True
000000052591.jpg,1,Female,True,True
000000053529.jpg,-1,-1,-1,False
000000054164.jpg,1,Male,True,True
000000054654.jpg,2,Female,True,True
000000054931.jpg,1,Female,True,True
000000054967.jpg,-1,-1,-1,False
000000055528.jpg,1,Male,True,True
000000055950.jpg,1,Male,True,True
000000060052.jpg,-1,-1,-1,False
000000060347.jpg,2,Male,True,True
000000060899.jpg,0,Male,True,True
000000061747.jpg,2,Female,True,True
000000061960.jpg,-1,-1,-1,False
000000062692.jpg,0,Female,True,True
000000063154.jpg,1,Female,True,True
000000063965.jpg,-1,-1,-1,False
000000064462.jpg,2,Female,True,True
000000064718.jpg,2,Male,True,True
000000064868.jpg,1,Male,True,True
000000065736.jpg,2,Female,True,True
000000066886.jpg,0,Female,True,True
000000067180.jpg,1,Female,True,True
000000067534.jpg,-1,-1,-1,False
000000068628.jpg,1,Male,True,True
000000071877.jpg,1,Male,False,True
000000071938.jpg,1,Male,True,True
000000072281.jpg,1,Male,True,True
000000073153.jpg,1,Male,True,True
000000074457.jpg,2,Male,True,True
000000074860.jpg,2,Male,True,True
000000076547.jpg,2,Male,True,True
000000079014.jpg,1,Male,True,True
